:START_ID,:END_ID,:TYPE
e42,e42,中文名
e42,e1187,朝代
e42,e42,中文名
e42,e1187,朝代
e899,e899,中文名
e899,e699,朝代
e198,e198,中文名
e198,e699,朝代
e773,e773,中文名
e773,e1251,朝代
e717,e717,中文名
e717,e279,朝代
e327,e327,中文名
e327,e836,朝代
e1051,e1051,中文名
e1051,e836,朝代
e256,e256,中文名
e256,e836,朝代
e87,e87,中文名
e87,e279,朝代
e300,e300,中文名
e300,e279,朝代
e300,e300,中文名
e300,e279,朝代
e970,e970,中文名
e970,e1314,朝代
e970,e979,意义
e435,e435,中文名
e435,e836,朝代
e435,e97,类型
e435,e118,窑口
e435,e218,纹饰
e435,e783,意义
e759,e759,中文名
e759,e1314,朝代
e759,e343,纹饰
e600,e600,中文名
e600,e91,朝代
e600,e54,类型
e600,e777,窑口
e600,e979,意义
e708,e708,中文名
e708,e836,朝代
e708,e106,类型
e708,e447,窑口
e708,e797,纹饰
e1399,e1399,中文名
e1399,e836,朝代
e1399,e911,类型
e1399,e447,窑口
e755,e755,中文名
e755,e836,朝代
e755,e97,类型
e755,e447,窑口
e755,e797,纹饰
e215,e215,中文名
e215,e836,朝代
e215,e159,类型
e215,e777,窑口
e215,e783,意义
e477,e477,中文名
e477,e836,朝代
e477,e39,类型
e477,e531,窑口
e477,e845,纹饰
e1159,e1159,中文名
e1159,e91,朝代
e1159,e709,类型
e1159,e170,窑口
e554,e554,中文名
e554,e415,朝代
e554,e709,类型
e554,e170,窑口
e764,e764,中文名
e764,e424,朝代
e764,e709,类型
e764,e170,窑口
e604,e604,中文名
e604,e424,朝代
e604,e709,类型
e604,e170,窑口
e604,e385,意义
e377,e377,中文名
e377,e424,朝代
e377,e709,类型
e377,e170,窑口
e377,e1016,形状
e1263,e1263,中文名
e1263,e424,朝代
e1263,e709,类型
e1263,e170,窑口
e1263,e1016,形状
e109,e109,中文名
e109,e279,朝代
e109,e97,类型
e109,e298,窑口
e1121,e1121,中文名
e1121,e836,朝代
e1121,e106,类型
e1121,e184,窑口
e1121,e586,纹饰
e1121,e1016,形状
e1437,e1437,中文名
e1437,e1301,朝代
e1437,e106,类型
e1437,e186,窑口
e485,e485,中文名
e485,e424,朝代
e485,e106,类型
e352,e352,中文名
e352,e526,朝代
e352,e97,类型
e352,e797,纹饰
e352,e979,意义
e444,e444,中文名
e444,e424,朝代
e444,e39,类型
e444,e621,纹饰
e444,e979,意义
e813,e813,中文名
e813,e424,朝代
e813,e106,类型
e813,e979,意义
e813,e1016,形状
e707,e707,中文名
e707,e424,朝代
e707,e656,类型
e707,e621,纹饰
e23,e23,中文名
e23,e424,朝代
e23,e818,类型
e1369,e1369,中文名
e1369,e424,朝代
e1369,e106,类型
e999,e999,中文名
e999,e424,朝代
e999,e54,类型
e999,e621,纹饰
e1117,e1117,中文名
e1117,e320,朝代
